property,annotation_id_0,annotation_id_1,response
fragility,198399,290532,left
fragility,198399,105409,left
fragility,198399,140352,left
fragility,198399,46872,left
fragility,198399,27000,left
fragility,198399,306752,left
fragility,198399,82724,left
fragility,198399,127776,left
fragility,198399,161821,left
fragility,198399,258896,left
fragility,198399,214492,left
fragility,198399,26900,left
fragility,198399,171208,left
fragility,198399,172469,left
fragility,137562,223508,left
fragility,137562,61310,left
fragility,137562,253099,left
fragility,137562,60420,left
fragility,137562,147680,left
fragility,137562,207461,left
fragility,137562,23337,left
fragility,137562,224897,left
fragility,137562,308284,left
fragility,137562,87483,left
fragility,137562,206883,left
fragility,137562,23327,left
fragility,137562,93233,left
fragility,137562,231648,left
fragility,137562,40345,left
fragility,137562,212310,left
fragility,137562,111726,left
fragility,137562,179729,left
fragility,137562,68698,left
fragility,137562,8586,left
fragility,137562,17366,left
fragility,137562,29553,left
fragility,137562,48511,left
fragility,137562,72555,left
fragility,137562,142415,left
fragility,137562,300836,left
fragility,137562,117302,left
fragility,137562,23423,left
fragility,137562,289459,left
fragility,137562,231090,left
fragility,137562,62504,left
fragility,137562,281103,left
fragility,137562,298573,left
fragility,137562,218425,left
fragility,137562,168512,left
fragility,137562,136096,left
fragility,137562,17104,left
fragility,137562,290532,left
fragility,137562,105409,left
fragility,137562,140352,left
fragility,137562,46872,left
fragility,137562,27000,left
fragility,137562,306752,left
fragility,137562,82724,left
fragility,137562,127776,left
fragility,137562,161821,left
fragility,137562,258896,left
fragility,137562,214492,left
fragility,137562,26900,left
fragility,137562,171208,left
fragility,137562,172469,left
